Topic: Analyzes the asymptotic behavior of the RSA model with no structural zeros

--- Litteral listener: ---
[[0.7   0.2   0.025 0.025 0.05 ]
 [0.4   0.5   0.025 0.025 0.05 ]
 [0.025 0.2   0.45  0.3   0.025]
 [0.025 0.025 0.3   0.5   0.15 ]
 [0.15  0.025 0.025 0.1   0.7  ]]

--- Pragmatic speaker 1: ---
[[0.996 0.    0.    0.    0.   ]
 [0.004 1.    0.    0.    0.   ]
 [0.    0.    0.983 0.006 0.   ]
 [0.    0.    0.017 0.994 0.   ]
 [0.    0.    0.    0.    1.   ]]

--- Pragmatic listener 1: ---
[[1.    0.    0.    0.    0.   ]
 [0.004 0.996 0.    0.    0.   ]
 [0.    0.    0.994 0.006 0.   ]
 [0.    0.    0.017 0.983 0.   ]
 [0.    0.    0.    0.    1.   ]]

--- Pragmatic speaker 2: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic listener 2: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic speaker 3: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic listener 3: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic speaker 4: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic listener 4: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic speaker 5: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic listener 5: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic speaker 6: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic listener 6: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic speaker 7: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic listener 7: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic speaker 8: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic listener 8: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic speaker 9: ---
[[1. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 0. 0. 1.]]

--- Pragmatic listener 9: ---
