Topic: Analyzes the asymptotic similarity between different initial lexica.

--- Litteral listener: ---
[[0.328 0.068 0.049 0.322 0.233]
 [0.25  0.113 0.165 0.317 0.155]
 [0.062 0.294 0.405 0.033 0.207]
 [0.255 0.151 0.051 0.107 0.436]
 [0.278 0.313 0.002 0.133 0.275]]

--- Pragmatic speaker 1: ---
[[0.747 0.    0.    0.538 0.002]
 [0.049 0.    0.    0.462 0.   ]
 [0.    0.346 1.    0.    0.001]
 [0.061 0.    0.    0.    0.988]
 [0.143 0.653 0.    0.    0.01 ]]

--- Pragmatic listener 1: ---
[[0.581 0.    0.    0.418 0.001]
 [0.096 0.    0.    0.904 0.   ]
 [0.    0.257 0.743 0.    0.   ]
 [0.058 0.    0.    0.    0.941]
 [0.177 0.811 0.    0.    0.012]]

--- Pragmatic speaker 2: ---
[[1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]]

--- Pragmatic listener 2: ---
[[1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]]

--- Pragmatic speaker 3: ---
[[1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]]

--- Pragmatic listener 3: ---
[[1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]]

--- Pragmatic speaker 4: ---
[[1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]]

--- Pragmatic listener 4: ---
[[1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]]

--- Pragmatic speaker 5: ---
[[1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]]

--- Pragmatic listener 5: ---
[[1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]]

--- Pragmatic speaker 6: ---
[[1. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0.]
 [0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 1.]
 [0. 1. 0. 0. 0.]]

--- Pragmatic listener 6: ---
[[1. 0. 0. 0. 0.]
