Topic: Showing difference between RSA and RSA-RD

--- Litteral listener: ---
[[0.7   0.2   0.025 0.025 0.05 ]
 [0.4   0.5   0.025 0.025 0.05 ]
 [0.025 0.2   0.45  0.3   0.025]
 [0.025 0.025 0.3   0.5   0.15 ]
 [0.15  0.025 0.025 0.1   0.7  ]]

--- Pragmatic speaker 1: ---
[[0.236 0.212 0.178 0.173 0.187]
 [0.223 0.232 0.178 0.173 0.187]
 [0.169 0.212 0.238 0.222 0.174]
 [0.169 0.172 0.228 0.233 0.209]
 [0.202 0.172 0.178 0.199 0.243]]

--- Pragmatic listener 1: ---
[[0.239 0.215 0.181 0.175 0.19 ]
 [0.225 0.234 0.179 0.174 0.188]
 [0.167 0.209 0.234 0.219 0.172]
 [0.167 0.17  0.226 0.231 0.206]
 [0.203 0.173 0.179 0.2   0.245]]

--- Pragmatic speaker 2: ---
[[0.204 0.202 0.198 0.198 0.199]
 [0.203 0.203 0.198 0.197 0.199]
 [0.197 0.201 0.203 0.202 0.197]
 [0.197 0.197 0.203 0.203 0.201]
 [0.201 0.197 0.198 0.2   0.204]]

--- Pragmatic listener 2: ---
[[0.204 0.202 0.198 0.198 0.199]
 [0.203 0.203 0.198 0.197 0.199]
 [0.197 0.201 0.203 0.202 0.197]
 [0.197 0.197 0.203 0.203 0.201]
 [0.201 0.197 0.198 0.2   0.204]]

--- Pragmatic speaker 3: ---
[[0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]]

--- Pragmatic listener 3: ---
[[0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]]

--- Pragmatic speaker 4: ---
[[0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]]

--- Pragmatic listener 4: ---
[[0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]]

--- Pragmatic speaker 5: ---
[[0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]]

--- Pragmatic listener 5: ---
[[0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]]

--- Pragmatic speaker 6: ---
[[0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]]

--- Pragmatic listener 6: ---
[[0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]]

--- Pragmatic speaker 7: ---
[[0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]]

--- Pragmatic listener 7: ---
[[0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]
 [0.2 0.2 0.2 0.2 0.2]]

--- Pragmatic speaker 8: ---
